age,income,years_employed,credit_score
39.567752375574116,35319.02953961629,0.0,626.7582216886875
35.46058138577116,42808.84295472729,9.418207833332307,722.3397532838442
54.22946194066577,27062.54181434428,2.0560892663230086,656.7219156585353
18.0,54352.174464371245,7.181867365429625,652.9349057702443
32.635535800354866,63460.71949460801,2.9668943883079737,743.5802382409917
36.69473871193261,34254.981074687545,7.006449012401427,608.4176145052741
28.339841860396035,86399.9078676228,2.2227394639701887,675.6025373275705
37.42496791271222,15454.425492652743,6.029918585716189,701.565945313965
34.20281789093601,54976.60021986251,3.9871317428859014,608.0589145160985
21.691227473865094,54654.25114218025,6.689186873763961,733.771990357578
53.7837913199313,84133.77701832526,7.525087991735016,666.3146058008894
26.331476400766455,34967.32393680852,10.509545543735975,682.8231768693726
33.17500157349738,29658.231937400487,4.037909987629309,722.1839296276606
22.1685219739634,61459.10585800089,4.126421346287036,747.1169175717907
31.05427148130606,57069.14329787395,1.2067676996671768,710.2870257491295
41.04993375678873,55426.14980710222,1.5857618760964005,716.8937369748799
27.492753817348877,70369.67474681197,0.0,801.3838656366806
18.0,46790.86817921971,12.505969308328476,698.5225269230615
37.52884814969899,66447.90216058705,5.42346339693498,790.9353702344858
52.396480419310116,32712.20693898569,5.100364272605567,711.7260581425782
18.0,50304.01211771164,11.556797223461498,586.8591892784467
40.09898248476536,61311.62508394726,2.5468908311625817,669.8929577070253
33.38278996958753,64592.36647293878,6.676941263965375,621.7591795788901
49.90124342296572,62826.27200854692,3.3617684254289197,555.5677553105927
28.916325040959816,17741.169043353577,4.131896419680956,609.3847932771179
47.328637433090094,49258.06383608865,11.404189222537248,673.0225708995625
44.918943397005954,87384.6960678627,2.737254839346519,760.9263706440207
31.133163575117173,24972.42949046396,3.430338344433104,730.3351732582903
24.046063107839633,82392.5173806921,1.9183729756447558,604.1742654125521
35.283267450829406,83540.98916478417,6.884396187072858,597.3425457314773
30.356196078045514,75721.55901149579,7.274506271220999,596.7625025363329
38.34295128497715,104785.08338046716,10.037585283766052,598.9448913816843
39.6549677416628,53705.998369009525,8.703939257415815,552.8364233700145
42.26029033039141,46727.68295298585,0.06284084985396987,578.235228138057
42.798696125227764,34274.77423862464,3.3852113048699595,681.6562938103225
42.50148263232334,44166.91481202209,8.88329238674092,613.9396196894389
52.09943954012071,45922.80283291627,7.764302720684648,719.5980913352122
25.771135581047325,58026.93867313482,2.7547306817039883,648.6338481153308
28.04057388329297,67031.00004687838,6.645623379080184,786.6170505702916
38.05328287348692,17961.112955757766,3.38901075567584,788.322264014034
44.83239969445404,75759.78580041553,2.5535955152807523,768.3913637749135
25.15005072275558,42059.6675609708,11.557380483220216,704.2804012954532
36.775911169235926,60736.61740293352,5.8984103869956614,689.709139388912
19.36294881456851,61453.528730739374,1.965472869703314,464.90116634469786
31.514130340450127,50862.57853811218,6.834993471255644,599.9870831861803
37.3216132306672,18835.248899919658,14.565088861816061,681.7218865447636
41.87692185117782,79726.86325221881,6.500224764447565,774.7756501320514
44.15902542356013,62595.04376997394,1.0873078217978671,684.0202605080289
39.201885987249376,62657.90190323384,7.755915534407302,735.0671206937438
45.684715559890385,54903.4325544678,3.4652480634453595,634.3451912115489
18.64536751542142,85769.30628057048,10.598815131871287,704.7103564343553
18.0,119163.2182783299,6.29518725538971,733.810188791353
42.31813394320888,39939.065216135525,0.0,664.1837784115631
47.479499850594316,45510.175411458586,8.090619243457683,757.0688746051819
20.657777925423968,49107.28325612575,5.423423364763963,726.6735577362904
32.46622431051985,53696.76763718618,5.1396251544534275,673.0475541525059
26.777499827096797,91293.50697857939,5.507414842803153,714.55259820514
34.57421378955556,53779.040285781855,13.424239525266813,702.0596595966365
27.57321145298847,59137.14634551585,4.1431872867268105,720.2532963289898
42.691475019668076,43295.729958796255,7.678297685604019,783.161906801977
18.0,57731.490349828266,13.528721174692079,750.1273608985223
24.844209187924584,48534.34802967275,7.746550310745956,767.9643370925743
37.15698713885952,49705.3916221279,11.38364499492856,628.4049160333058
18.0,76857.43236185424,5.489966163807371,656.3529014120496
37.23595548774682,34014.06328172385,0.0,691.6037290616988
31.22193467241728,76512.70802557725,3.5395459642986573,676.7793136857789
37.78143726454627,48277.50794747313,13.187118095165706,732.6241458500731
55.08755386185139,25996.412595794747,2.4311081787119804,771.0961464222678
20.952084523896726,39779.32192746428,6.729191129351942,667.9244518259893
33.28767255907674,82612.62200698949,12.29086710294796,671.1275189333692
18.0,24941.178255055187,8.868001738862397,649.7917876462542
36.04690029888126,31627.30228021256,7.699540783605929,794.7883923281363
42.66822871784244,59477.85414136115,12.571270671393876,767.2414641815161
31.651149700142252,71035.91819800895,2.7979715976173254,685.79328477799
48.03565067808087,81100.20977692849,9.147448959369047,815.3446291479984
18.52503700952561,49538.0543208805,5.608694271855608,715.9202557923186
20.528875275769128,49944.8461893115,6.315208961889767,646.7559479042877
35.06339062362269,72733.80150812192,3.835305545916605,703.0331482644416
54.54692515411246,44887.74594774348,14.71955723312786,673.5320518787814
28.572164303592757,64548.9920824921,10.587252126543035,654.3784001347296
40.969458973088834,66456.5624677531,7.369598391803704,708.3511580880116
41.14099177112624,40829.770263621635,5.405061636931171,743.7601483759819
45.460522510478995,72084.85970636983,5.517893222169124,686.7901194976041
26.49180377617307,52162.18002857713,9.553817723881687,625.2436284735326
46.71247093467319,41902.08717380056,9.326232089935274,658.2578579261852
27.094655502770806,36496.7855510556,6.91220598810097,652.3094882962276
32.7247058463678,64541.551818604225,8.842009654654566,615.5487831822436
31.650679627263926,95572.91674849184,3.2006903012077697,604.3089694634647
46.22559870149349,70167.08467088804,12.227925341962795,697.4748275219409
28.23753302636385,47953.96706579751,3.6695889324150737,653.7611062533542
45.30195403152731,80741.84519893823,4.144869500712821,593.7809389899846
27.986558502361582,10000.0,3.9947826865988483,765.1079274985851
36.52562512102469,37051.585584571345,9.281702517330835,656.7060624510478
47.9934693055354,11195.283614643427,11.488068692132313,606.7427433044138
24.76352238300109,66993.17748440716,3.6449366880913088,613.8223700166162
39.523339506431384,58328.97687896456,0.0,566.6777222506743
49.680818226652974,28216.90050520849,9.818770024225149,685.8917202081683
37.912052011314934,52197.297431439874,3.1960996476496892,679.7390240393593
35.67181109653981,41552.123106119514,8.00756151869252,618.6998021562781
32.47937184596644,30559.912260804136,6.40183708333158,787.8692538582571
46.78184852817185,72963.43581014579,5.8833106280048675,616.4146367427
42.492229272008544,31571.096279474623,6.389557100680707,597.9155307347085
34.92273718894318,51497.66094656999,10.869365125628768,758.6106558456054
35.736565949921946,59070.459655530234,2.1258603077919753,619.0827762477383
34.44054567954732,38523.42468186977,14.887969156738109,633.8637676472406
19.18047482562101,10000.0,7.595850600426533,693.7978257292292
31.924722352829843,109556.61419736344,7.023445462760272,636.8460011271746
35.4630996479414,43550.48401730846,0.0,713.3264520745646
23.23385280570698,43713.73524477516,2.6281605366164356,623.2026125048251
28.52540571520481,66474.52913302583,8.996506357226494,714.6638328429609
29.92599423599575,55978.76785416223,6.242716388148271,716.0431711576434
46.9662786898701,35064.584963896894,1.8559919403455956,673.941276998637
42.143964826306586,43959.47463681156,11.265392804818644,656.7038993485002
30.642699118332605,59007.99000960585,3.3403406878425823,650.6145493605374
49.77393634170035,27011.885634351576,0.45557089191619404,714.8526988558727
23.126768909377255,73978.74988633518,4.167160503122045,656.3186969737493
31.625235968733836,92690.19392029892,12.800836354703353,636.8672004425129
35.2526283109839,54785.10859182611,7.688766600577258,715.1950469585507
46.136597067412985,31428.058999978806,4.614240644974622,708.7536781877346
18.0,28000.762919904442,8.633389143408873,691.9100659896926
24.210428129513662,23929.649155093863,8.52772164155836,575.1622200195148
49.26984767226469,29923.409150941774,0.0,686.9758482422637
39.96343034340732,74805.32995409887,1.2917139773990307,772.9791631831375
34.1514946833799,89222.03120725742,0.06711516441526744,699.3201934123119
41.662872825131444,56621.633688231464,6.121775694708127,630.5062341196012
31.951321370065926,92670.41260688088,4.844125188333178,696.2817370923282
41.78523951400028,57937.50346243637,4.829477209549117,678.4168483210024
18.0,24100.40282376791,9.544603811933092,673.5459846923427
39.173708030318295,82946.56124938988,9.280864619533041,701.2651643197825
31.51227318798698,23740.382967218353,10.18043767505726,712.1099872700805
34.288330111469136,61001.715516771335,3.2150106822188564,710.9319371022416
34.06014567215379,51934.52419075534,9.220029934625103,728.4814407687169
27.550170612743585,50437.6963656872,4.622131291700734,699.5237270651194
22.24313676662078,45436.70150967691,8.996119964466292,670.0928209896551
29.586856445643512,96156.04469170806,5.783380543109857,595.611185479706
52.71341242267684,70634.80456095634,2.605884342920289,663.1991375767622
26.126099779975462,78022.91096187657,9.987268080092896,627.2721342538501
46.49376840957818,41610.85573578904,9.635483533137865,645.9011459368946
41.6252612978128,24466.087689560663,10.990967487445552,740.5714231915726
47.262929556489496,75340.43612836383,6.921472076558888,557.7538096585729
35.211986435123656,74705.07818518979,0.35864725567430344,740.3105333820283
33.140433228139514,74877.69206955848,14.740103378313288,777.3319699403626
31.83875128031513,67261.91381550166,11.539562002410415,666.9100726801627
25.885563768627097,84720.77787030295,7.951138583008859,630.3524086661947
37.5649197844354,63513.2762527353,13.48255702738369,751.1677904872521
18.0,46943.50657778364,5.370893427477537,654.1509107573571
37.56658730712262,79783.19996840869,5.9374715417467785,691.0711844416437
22.557941211391306,52001.28799064867,4.563173233391422,574.0751216953981
34.216269718742375,59278.18018989325,1.353739467049233,663.8170618235065
32.17970952210055,18522.582899591995,7.160537993692111,646.4365444696746
18.0,49826.14041516286,1.689487371601686,721.7729331098146
39.049823189246766,51603.65927809853,5.256562524703229,636.2079450242455
43.0117837228173,33382.445004686124,8.591932254776237,703.3820534234321
33.88043165768353,77528.73736008606,1.6665841675894413,674.8898487345485
31.355617477355388,64972.71734503691,4.173364074430442,684.3238611493729
26.870259753598194,38508.907157341935,8.748043832449527,750.2636913597111
38.90454932053882,35360.553887686976,11.120517075886436,672.1899523881959
44.73894128217401,53762.3352974521,7.2486944754061176,712.9182843100164
42.298287890155294,37483.20091953817,0.0,703.3774920733407
44.476496098483,47756.17731890038,12.224416953542125,692.2247737385679
33.118081429489195,66493.35680962683,7.243119827319653,677.934673337241
32.43345883600247,28473.026639013107,1.3947620023705438,687.5945481365102
50.01601872631193,53811.12070090221,3.748635708848573,762.962615159697
32.376218692898334,61232.495113491976,5.752008762523841,699.0535408095866
39.87883342019566,70013.99963356156,11.531083645671078,751.5828508237374
39.7113629339993,45302.0001444233,0.1356729510414274,599.7608892180289
40.60329178232257,43457.0564489029,4.296485065468415,670.6697918444114
19.261410694641146,58996.49393303178,0.8778136896505142,661.0333139292385
31.674368185216398,48200.35798206425,4.200067953483277,642.3129703444166
47.05853620888234,95896.46496953293,10.0512366168144,658.8658928603205
18.0,13178.343137267439,8.51760644824826,782.6345545395352
33.97337908959367,10000.0,4.4213003794442525,604.1936852069671
36.97790081941852,22135.060602890662,0.0,712.355154815485
37.15343793288749,50349.336011065476,1.8645452693045463,751.0990394294553
22.83396284710595,45231.76687868927,2.196864218391307,644.5793759272012
57.99589093037319,57580.8465717447,3.4963750842034442,645.9563494548318
52.97594522434315,18624.84461752163,1.6247499732391626,797.3853063940745
25.41117399171001,44791.183021854406,9.61635583957488,710.3880292750938
21.774588667083208,84808.83228201048,4.311838261974928,715.2933756387761
37.036331787098014,73993.59805632717,5.005332431570557,677.5266528682207
44.661296810041065,81233.39953633668,7.899159274737485,689.972983672288
29.79411587144589,51235.54957416139,7.199409376696314,706.4248212643878
25.85423721672649,66523.89378686986,0.0,638.9265141253948
47.70042933926925,18863.369956915492,5.399371850034744,661.3619237497012
36.547922445238385,56040.322185246536,8.232366210894568,655.6964183186107
39.987194410697235,74474.80586862663,5.844979959910714,604.4540895938964
19.320695835695012,34953.844666988036,3.762964720521005,746.7519110217476
39.850938684971126,61005.868748823596,7.345196856036239,662.7687476736539
48.28960590436989,61142.16725164843,2.9968069068318033,724.88148846095
27.021172363815047,50116.26161796662,2.481871946738614,746.3856083581111
37.41659719820838,60776.76703318752,7.772164697023632,672.2049692012596
24.37585588140437,40274.702197156104,8.119562198399656,610.8683331874454
38.989819007023456,45433.25223017279,0.0,606.7227250213786
34.67662881304785,11718.462570538592,3.7791596119936646,679.3745722053062
32.979167546105955,92843.37660799212,6.959557920472633,661.0083328915624
28.439450633590326,64288.99914990841,3.842639549833494,679.7763201208581
25.66774449310665,98402.48285861689,9.276120360236215,615.9546085414134
36.79171774600874,75640.26195358842,10.666160805177544,676.1453108927936
24.52791239922964,10000.0,3.949147775462205,693.6313776884517
39.914525899395905,69299.03782079993,5.857067726877238,734.4472269921204
45.526444176155614,81747.35285804825,6.114327078197779,624.9622820053046
42.497655536581235,31606.71207812966,0.0,652.7445946211144
44.27742399551205,60405.89893415661,0.0,622.5221466485797
40.76289191718211,28978.311287882374,9.938091891979546,638.1064256344484
33.579603917670596,45447.493932908525,10.255246706502028,684.7622099610468
38.786393238380356,86194.5426500258,6.330216154481272,690.1793071306562
39.82386237332452,67595.63648570559,2.79774826902065,688.3790027888296
38.79280034365163,77356.68801099445,3.747091692218416,772.47742830897
45.03205869617751,44117.95636771976,4.672582355703361,799.5939781702806
32.67874309504643,45466.13190071126,14.418530394451896,690.1764776557978
32.00735296114743,61493.633064577,0.0,640.6329841974147
34.57695274327401,70608.9636122014,1.9274002599882358,779.772904689233
40.42195285724256,41936.14187541694,7.327286187106809,694.4600177848805
35.32107673970935,58795.13122325305,5.494611955489825,601.064641940598
27.499982637514883,50098.648568132696,9.628030497319983,706.3388717280216
37.35289709169869,19354.51845185517,2.1548960561733375,692.8604911704504
33.40351692577983,81822.31223362572,5.31458141648747,627.4870203043874
47.884442493182526,54590.08875654339,12.659771404690716,641.5444754292417
28.49436379594408,53739.89968326446,6.242547590361123,677.3356371026491
40.4259446329196,44327.31501681301,6.869286509924194,628.9767019964816
41.3128822583854,57964.461923669565,5.236188948513976,628.7177298416264
37.566944990430855,84395.07875970032,5.267251605737732,512.3299565360595
27.376765419723476,70531.3110342315,3.8326236424804936,679.1864496287463
37.34431116482098,61762.118430126604,0.10228748799172838,660.9684204581174
47.86842262645503,60130.9644370833,9.699536775677633,700.1261640069677
19.342409278194857,62142.83848857745,6.539182416580592,665.9301353772676
41.90091415175395,52497.43943510524,5.963496026109485,638.0995820856601
35.10335563182355,73851.03102330568,0.6635907660796247,623.3869508225406
48.20661655528167,53940.82672673944,0.8490614923970234,676.6142342482196
35.70135518366127,78238.13126093172,5.63248290922881,724.7232591851077
26.052729810441736,73739.33083828684,8.110991967997617,681.0008707328462
35.789887163400095,84041.76264078628,7.028300794699719,703.6961727697669
18.0,57650.387716561156,4.055343223309164,684.1764025246483
18.0,78991.08939651653,5.9541423133594495,707.3526810773657
21.501325877042838,32263.57154973143,4.148361083085629,717.1824301282624
54.6612747137559,79316.58719494176,9.506826309503456,639.8725279911711
26.318065693592203,50944.61288672363,4.3515733092255795,675.6485844927356
26.90900732805092,60135.17360075836,2.884784686096835,695.2712599394367
23.662289745802717,42250.37101365693,8.155615764459467,717.600114296197
22.270475712602675,38400.544460404504,1.952792118352317,733.393961794612
31.62674837931494,77591.61708454919,7.148214059890945,674.475875316855
39.3751224861987,51834.01653100549,7.087759013544357,617.0817590344751
31.333212063494777,12219.905528561365,4.187193415908992,799.1961843014743
23.15034791715786,19266.70946208964,6.016636555124625,638.0032798949629
50.4708948613161,68080.19280298674,7.568413989286993,664.9102625234931
24.765025073781352,58424.81649201143,1.9599573553036995,671.4184238130255
46.589495823769,65446.55085709195,16.444304913637048,678.6225371930811
50.11136566359134,22763.83464797143,12.487227713235267,700.9303258141545
33.281412010130026,34085.79861343275,2.244365038466814,769.2870161941602
40.7733274178468,72385.99091937701,0.0,825.4351139393062
37.93076653266917,75847.12131450552,5.16696466756887,695.6699661727419
20.29193705497342,44209.4506045921,0.0,763.1557366683634
22.405869332938664,62018.25939620205,4.548817664886672,624.2970457681197
37.15302629941512,50895.35656125265,8.263246288347307,745.7229620744035
23.11119846402395,39017.12333943056,16.737506427185345,684.0756095056861
39.28756438461613,33455.44251050483,1.2660471565245528,544.6358675428238
29.57442179888175,62706.31902946982,3.566929701150007,728.1469012868495
22.219116372881967,98238.83562377005,3.6477449835171556,646.4704856920199
32.02676637302365,55247.22263810519,7.977766196851507,710.685354063552
31.733766664321966,101719.91907894536,11.90590962366689,670.8627245622544
40.72095723598482,64040.43271568453,7.921887042103074,717.5986612133864
45.65685174720048,68522.4387060015,7.908214677672823,661.8126398380446
28.44256537567686,97854.97079897491,5.003662956651931,719.4428314958863
41.5394782092294,65425.51860908177,1.7208128007732073,680.9242396694871
40.952860603380394,17221.0514591467,5.563042635012012,773.1006356572951
36.07534180053634,32107.995244263657,4.621931045200669,634.2593153192929
38.415555509405095,83526.53953800068,4.571869402587361,694.867973471179
38.84723314585234,53936.29696565844,5.680353023573992,722.1677473373251
26.73656823171092,45132.290629335796,5.051896612236124,781.5893053560281
37.56458910858533,34416.163134578535,6.075959073381549,850.0
34.568664103590926,57153.726389899384,9.153794201169504,791.8173426294384
37.19996683971765,48438.607531488036,2.7926120398400425,718.9437128335335
31.305446621762517,40582.042646911876,2.7023865184549316,706.5850886791671
31.02516665070569,87653.9917093302,12.344758031140657,783.3827258582523
29.381934564744103,78176.01721268024,4.494040869448952,732.1516001938328
18.0,51779.19438407827,0.0,786.9818595554565
28.47083855335288,30742.187309162877,12.970161213369622,615.8480393877885
43.29121071066053,97407.4049808505,2.2633725510320275,727.0029349311623
21.32057722618137,30732.066511815974,3.9047955954095515,656.8179866835868
18.0,21575.312294408184,6.037211693281892,704.0078466505422
36.4984241398728,44262.61734258401,6.522457590317219,555.5921470595342
38.36583126605435,70592.42041471798,6.474136965785355,719.82807769947
31.81326909423196,24907.895426721338,4.853963778487236,647.4760629495149
20.31360569684708,32971.71577638433,2.9595942356830114,570.7221103238302
51.00875123677092,17333.43197546353,7.947791041987232,752.0277016090115
24.06528629538017,57335.20175745133,4.038449560945948,628.9494274428171
34.03821063076668,58046.00745094639,9.166032687786078,707.5864280266713
34.49371886943009,43724.460420090574,0.995683039724188,776.5283298384114
34.79293635893766,67664.0086941862,8.288553039586033,655.3032162732892
40.78398198016839,13712.719803158347,4.060735910006617,703.1910761259472
47.74447216941239,67656.78264703216,6.886475791397248,730.0660492668618
34.362457350093514,49458.6138592292,3.4885831486371375,803.7102943100689
45.448728124544274,86023.54265784522,4.15590419335154,829.892672134298
43.68176779726669,69942.46476459551,6.262449108868753,663.5532682859226
24.972214437208855,49956.474720373066,6.082783936985444,592.5946329850422
44.89583934594853,16369.277872532672,8.67901638684767,596.5605950917952
47.14189828928502,47176.04993358678,11.359519145776703,713.7952533348489
51.1191047746749,57599.32584231993,6.6395068852093235,732.8052714112384
50.73354902475242,41776.86542772717,4.877710447782558,719.0081417348171
30.774390172012538,44152.1698106342,4.852246259185846,610.8114313717259
41.62665970385484,34897.87222309245,0.8235697399098347,586.1613429956244
51.647760587482715,89633.13188650788,6.737574950354488,648.114278835639
29.58399698566079,64350.99583950846,6.051049914614099,628.2911172214144
23.97862970736476,42499.919076010556,4.160609129414572,713.7795900220793
27.447805805829795,76803.32067381324,0.0,666.2803770096012
40.41131610804531,29777.5253730573,9.457635410674976,638.3332702620075
28.239826943186312,66521.39007122781,3.6072793117952138,668.7816377887679
36.31485816805452,59339.23647229049,0.23162801076049977,688.8660537490439
47.97057196491159,74686.05310955123,10.008829657751459,695.8771404037095
28.082302569976868,48018.11673320165,7.890878509475104,562.6504504450079
54.25012801735852,53224.52641244894,8.302115407653234,725.369470625181
35.49740665444598,77494.88397803472,2.041389414286399,711.8625679704489
30.47381060346056,28084.08804989985,3.532355607526727,666.8502618500205
23.98378170425738,72880.48806180517,7.446750861355437,710.557808133385
18.0,67391.30412251085,2.7749157331915066,547.1182246829148
42.725398075827606,26812.612248829166,7.151999021895245,637.7338712359002
26.346571678981658,117334.0848264784,3.803181474298537,610.2200855774945
56.20080771050789,91069.38655911612,3.173342883812445,658.8730193967019
31.29629390338893,50955.198211058814,7.4134663441081585,665.180075567467
48.86992729908838,69046.05574042695,1.896286251442362,717.1647763372822
44.99336332474489,43737.99845039392,3.9750826883722867,678.7945621299428
43.09121310990244,45936.105320625284,6.073794314880837,622.5891815826209
26.81502397589615,68332.37257925673,6.422150228820127,788.6212328970536
33.34732029977563,72080.64122470375,4.973489858183134,598.2504681369505
25.791496021908724,38043.36904556323,8.726023943276484,627.1801176299982
22.651869130885213,22185.307794263514,7.67244838517231,585.6130363963306
46.00370680697223,78430.49018369554,7.740021511213605,559.2996656274279
35.41180020349177,69827.33061861809,6.542117852811988,704.0326289694169
43.719343665194515,52911.77917728654,7.8470312196928464,614.858934278135
37.77289531210847,73364.65053066898,2.991606590672128,740.1719171027318
25.021480167559744,30969.61068162557,9.282219761085354,626.9779895085917
23.82672397948725,73408.28996681223,8.781426803911149,735.7201459616269
32.94838311133956,54737.77138006659,7.0981393484441995,656.5314914805269
31.51630636765928,44493.8599274317,4.901641627732941,775.0524192426699
46.91593614182566,52342.26390755201,0.759916153684185,759.4576618907918
45.258368428852386,39487.81041476791,1.8623527852344823,711.4347181249799
51.04254361517141,49984.34931644454,9.645003203935383,741.4938504165284
18.0,34312.84459812603,14.844810297024896,757.3314203462005
31.99691741763687,25221.449521292743,2.5401620236663485,590.5828046052861
27.14203730617227,51787.577197584615,7.884603253320355,639.8903910864117
47.293757176501046,76975.35244725944,3.6143463663562736,693.1023879652186
36.61662386379554,90267.21635460088,0.0,728.7449750985184
31.526171664014683,42572.06456551933,4.898536761336912,762.1176591081834
41.86953667770816,47583.30236626975,2.1197734461024984,761.047558908422
36.13799565340297,61694.89813785585,5.2844743609331,699.5100524633434
20.782379309528842,45345.25111353314,3.503554662503724,550.9275797532616
43.05678639242501,38855.12389081168,5.520051320662851,646.3623861028018
31.625702458938253,60488.7113878842,8.117796624998485,759.5907602950322
24.676029804451524,35292.43991860238,7.482563589080819,636.9907294607624
44.19423676646986,40470.6079094226,3.4882977879727255,681.8634494217777
21.023138368815964,77438.22138148251,4.37999538241198,705.8043917306023
28.053406466211403,44549.78082383878,2.212297375772457,638.5599530251178
36.725879177221195,51225.025962712505,0.0,673.8967686110698
26.664041169301036,56539.28766503911,5.071355061297836,643.6707808869838
39.35458335957418,101556.10672853183,4.974825563723099,720.9559782607935
37.18688596729013,82447.74868287152,0.0,745.6642570549544
34.59657613465988,53246.341550841855,9.290696244167941,665.2587243354744
37.75472610967784,80324.1755618914,5.7133437790527015,758.9865566026389
37.26786046109135,10000.0,0.0,681.8968372914647
59.9392700572799,46359.20920978439,8.207764071029493,739.1388075966554
32.88266197455606,58261.40415865402,7.511862302094087,773.8201204616934
37.614204127299686,49401.443475942906,6.5578893434001575,704.1117359430381
30.60012295470291,73012.9416571088,8.030451060132208,672.4624118329598
41.16235396553313,49122.66205052825,5.845583616492428,579.0122952172236
23.760282375705657,41895.37762123314,5.0283016735471415,625.795864247295
55.132464547946,54678.44330946304,3.722537585227677,618.5390800843921
18.0,56120.978925910546,5.254119693526193,719.1363270539711
39.54420338214363,73165.2281853465,4.340744714535883,661.8742380987334
37.81206455922905,44881.61917034697,0.7522837551464816,620.2639968659099
52.53691026701081,54774.1830607834,11.943826217903396,726.2190474292746
18.0,52245.77118438866,6.754704593438097,691.8433067786882
30.882505823153508,53664.22642342378,6.223881014315027,654.4527418236447
33.261622999053834,70726.47336583158,8.099896912456753,611.3899155625343
36.01820613103298,44332.24289446053,11.88403165395886,703.3408816828095
38.40440443501545,76545.35807433375,2.8468673968601435,727.7321778900331
39.58559136212169,23768.059097469413,0.0,759.2753359902174
18.0,63380.41207715961,5.566492624183409,694.5675086657074
23.124734240128266,39244.73919683453,0.0,645.9218925609158
30.067781544940893,46223.01320106767,12.776795898323192,709.7236769020725
39.77529337266795,18836.745728125206,10.696797382576602,656.9596829393116
32.35581287275296,28514.763146357203,3.377233644011713,680.3119883028428
34.24228523540176,66107.89814884629,4.822340317766726,669.4733934690032
22.43016324630651,10000.0,0.0,656.8813240742347
36.4116901883264,24612.012948834952,0.0,724.5159755894148
36.78740963286327,39617.39564512291,8.010577395012053,622.1829761149351
39.13792317190214,72915.61022074515,4.348601007190996,700.0791426779185
37.97511071185555,42572.46783904978,9.898756553114492,653.3891793215214
52.007927584283166,31628.570002862823,4.493904578619614,665.5065713029635
28.509402469587208,39582.67655809244,5.744359909435386,661.3710270684248
38.38994510474826,43625.6028175329,3.103681752500717,763.3855529064691
45.269057463206195,26547.828030467615,2.399000088393961,680.5186223369539
43.46583985843404,60923.391692574805,0.0,671.2696521510519
38.08175088725082,85549.04691959021,1.9347268394849877,653.892485233779
24.529082792335455,31817.938132647967,4.66240238461098,651.0063243122283
47.89929698618241,58412.589007691866,1.485625821162861,632.0120559161918
36.95818387881461,79453.82965141785,7.4632029323747835,600.6286631664565
31.49047617782022,75727.48485117959,2.2877014874568724,698.7855160804856
43.35376993902231,10000.0,5.652312251891426,619.8660118389655
18.0,65986.75836892998,12.884975349998172,642.3318538957601
27.65926531856472,51352.78081394419,1.0136500238285766,666.0927507712329
40.82655241987707,82019.81877556938,0.3520296913991041,673.9336439896847
18.84949109415212,42151.46640583128,5.801943153070387,626.0680145322243
31.20193488210105,38774.07330426502,4.292942710685859,635.9397935133358
27.56411771187436,43999.68843254889,6.174089886742959,639.9270110127444
42.49550538926146,49299.38174898828,7.856842379277519,633.2715655532581
18.0,36753.63750892757,2.43433812970089,741.2233238769187
28.068130538575545,35175.11376000954,5.109803132612682,701.2525283593717
44.02367417135321,81328.79895708391,3.495050266346232,578.9375124314265
38.8930539110441,70558.66328220884,10.550647806413426,734.2048578219445
29.230036286224664,48862.63374879403,0.0,683.7771761129612
34.50074089013747,72668.2434818118,5.208209472259923,692.5845460014498
34.777522051507894,57053.79541908932,6.86709918677124,686.5839180683664
23.0965651183163,55628.13575159687,6.1657000402077715,597.6043485006624
52.82293792704712,62550.937071317065,12.416728480584402,673.6359939596681
33.454943207500996,72683.75477425574,7.840668082781914,647.5018312707326
21.269969831144607,54433.73328695466,7.375630249960508,736.9781174511826
28.457167233124444,61463.95193717415,2.1625010830324434,667.7191400973309
24.29093004155481,102155.99446749438,3.3987884067308802,636.4628907349594
38.91496037348107,41226.559193547306,3.676482739639911,633.6973999400899
30.938663545290144,41985.57538487541,7.478300561568988,641.4414880119897
36.071550728393234,51540.569074700936,9.592687298626629,691.0098994763562
41.82392509812793,84794.44504420744,5.536688398532397,713.4713191632644
25.553720668083997,87338.18397508026,8.052965965072524,693.4538864619041
61.264849090369,47545.06599384356,9.911171854184083,751.8541798677143
43.89127317527007,64582.48435926172,5.97711927931217,656.5090076395696
38.44604904750358,69020.72053744213,3.928616395429858,697.4507600848152
58.3102467155807,28597.307000450015,5.172290020062393,689.7941251230416
56.85863766417626,36257.015869737326,2.2661585679739513,779.1523271977433
19.432840478639164,58212.09978758884,9.882353867398809,611.9994738134066
35.53752562990502,48322.30348012893,6.751690375660608,746.7468717959707
32.0622107984787,85042.30295989226,3.7743434104835916,660.6943184066
41.43938793276858,31236.02621759326,0.0,778.2648475522864
26.062436617055276,39643.26974873576,1.5650954628308433,719.6404593270769
46.379567694000485,29252.18373768809,2.6792776488040344,547.422661169742
31.883605660502802,89720.50291720354,8.469176322646245,666.2998212037957
42.39326025674903,53687.06910280847,0.0,578.9533094609596
31.631680323594072,76289.40921638356,10.532123274886574,651.2139872183765
27.969309191021978,63313.319398662345,13.010833769666457,740.5029941361062
29.996389226031003,83798.86278201322,9.128762815845315,701.9610152461149
41.062911561087084,16763.696804969906,0.0,767.6711826483009
18.0,106438.6029048335,4.43623387807082,678.5545848681417
29.51927066755177,44730.07497603888,0.0,673.122131513046
35.64943087550743,59767.101865571436,9.810702340241116,688.2858611987236
